idx	code	name	custom
0	53	Cast	-
1	53	Cast	-
2	39	Transpose	-
3	6	Dequantize	-
4	6	Dequantize	-
5	3	Conv2d	-
6	39	Transpose	-
7	6	Dequantize	-
8	0	Add	-
9	39	Transpose	-
10	6	Dequantize	-
11	6	Dequantize	-
12	32	Custom	custom_call.LayerNorm
13	34	Pad	-
14	22	Reshape	-
15	39	Transpose	-
16	22	Reshape	-
17	6	Dequantize	-
18	6	Dequantize	-
19	39	Transpose	-
20	9	FullyConnected	-
21	22	Reshape	-
